*Org,,,,
U422,UTAustin,TRUE,,
U502,UTDallas,TRUE,,
U430,RICE,TRUE,,
U693,Baylor,TRUE,,
U203,UoH,TRUE,,
U108,TAMU,TRUE,,
O931,NCAA,FALSE,,
O901,Woodlands,FALSE,,
O992,SouthTexas,FALSE,,
*Meet,,,,
NCAA_Summer,2007-05-06,4,O931,
Rice Invitational,2007-12-10,4,U430,
UT_Meet,2007-01-07,5,U422,
SouthConfed,2006-03-11,7,O992,
Rice_Winter,2006-05-12,4,U430,
*Participant,,,,
P187734 ,F,U502,Mary,
P239302 ,F,U430,Patricia,
P744651 ,F,U203,Linda,
P608878 ,M,U693,Lucas,
P779068 ,F,U203,Barbara,
P896191 ,F,U430,Elizabeth,
P596208 ,F,U693,Jennifer,
P946656 ,M,U430,Caden,
P512304 ,F,U422,Maria,
P888246 ,F,U502,Susan,
P411523 ,M,U502,Santiago,
P320247 ,M,U422,Mateo,
P174047 ,F,U693,Margaret,
P787951 ,F,U430,Dorothy,
P419077 ,F,U502,Serena,
P326451 ,F,U502,Lisa,
P844138 ,F,U430,Karen,
P375195 ,M,U422,Benjamin,
P350087 ,M,U422,Nicolas,
P782093 ,M,U502,Diego,
P944240 ,M,U693,Jackson,
P744201 ,F,U430,Betty,
P246719 ,M,U203,Liam,
P686315 ,M,U203,Noah,
P408363 ,F,U422,Sandra,
P363719 ,M,U430,Ethan,
P710107 ,F,U203,Donny,
P482516 ,M,U693,Jacob,
P892923 ,F,U430,Carol,
P503806 ,F,U430,Ruth,
P768448 ,F,U430,Cynthia,
P108977 ,F,U430,Anna,
P925991 ,M,U693,Samuel,
P126715 ,F,U502,Rebecca,
P801697 ,F,U203,Amy,
P257391 ,F,U693,Amanda,
P720454 ,M,U693,Matias,
P266751 ,F,U203,Amy,
P314927 ,F,U422,Karen,
P263779 ,F,U203,Catheine,
P581736 ,M,U203,Aiden,
P414627 ,M,U502,Mason,
P251935 ,F,U203,Frances,
P648329 ,F,U422,Shirley,
P595877 ,F,U693,Laura,
P315434 ,F,U430,Michelle,
P857171 ,M,U693,Sebastian,
P259364 ,F,U693,Amanda,
P472703 ,M,U203,Alejandro,
P373735 ,M,U203,Logan,
P667298 ,M,U422,Martin,
P551881 ,M,U502,Ethan,
P650269 ,F,U422,Gloria,
P966483 ,M,U502,Aiden,
P451875 ,M,U693,Elijah,
P214547 ,F,U430,Katherine,
P837450 ,M,U693,Liam,
P424921 ,M,U203,Joshua,
P326379 ,M,U430,Carter,
P814834 ,M,U502,Mason,
P385867 ,F,U430,Wanda,
P260428 ,M,U203,Jayden,
P313609 ,F,U693,Anjali,
P938149 ,F,U203,Aditi,
P673060 ,F,U693,Shreya,
P500771 ,F,U422,Kavya,
P774555 ,M,U430,Muhammad,
P343775 ,M,U422,Daniel,
P544338 ,M,U422,William,
P691498 ,M,U430,Eric,
P849004 ,M,U422,Jason,
P831647 ,F,U693,Victoria,
P531550 ,M,U422,David,
